Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\watchshop\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\watchshop\cloockot_watches\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\conf.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\cache.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1732720234.0234966
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\style.py first seen with mtime 1720021795.869565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\style.py first seen with mtime 1720021795.869565
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1720021813.3229518
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\__version__.py first seen with mtime 1720021813.3229518
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1732720230.8511665
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1732720230.8511665
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dates.py first seen with mtime 1732720233.9766214
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1723385386.6182778
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1732720232.9451833
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1724347123.0406978
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansi.py first seen with mtime 1724347123.0406978
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1732720233.806112
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1732720233.6967375
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732720233.9609964
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1720021792.331903
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1732720233.8370178
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1732720233.8370178
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1720021813.3359177
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1720021813.3359177
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1724347170.2329838
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\loader.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720021792.2863505
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1720021792.2863505
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1724347170.4246254
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\yaml\dumper.py first seen with mtime 1729773447.2278266
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1732720233.8213127
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1732720233.8213127
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\security.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1762345256.3461409
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1732720233.2888875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1732720233.2888875
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1732720231.613187
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720021811.0946007
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1720021811.0946007
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1732720232.9295595
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1732720232.2241335
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1732720232.2241335
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1732720233.8343093
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1732720233.8343093
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\autoreload.py first seen with mtime 1732720233.9453707
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707282618.0
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732720233.7748628
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1762345255.9157798
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1762345255.9157798
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\idna\intranges.py first seen with mtime 1723385387.140135
File C:\Users\dmin\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1732720231.613187
